--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.852000e+00 GeV
horizontal_deflection_angle:        +2.0478e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0478e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.028742 Tesla at (s,rx,ry,rz) = (-240.19999999999064,6.28403237265822,0.0,-240.19256617590548) mm
max_abs_by@trajectory:              -0.543773 Tesla at (s,rx,ry,rz) = (-238.39999999999074,6.308487832329715,0.0,-238.39273231478546) mm
max_abs_bz@trajectory:              +0.005634 Tesla at (s,rx,ry,rz) = (-215.49999999999204,6.603461379568442,0.0,-215.4946337928541) mm
rx position of reference point:     +19.195194 mm
initial rx position of trajectory:  +7.920000 mm
sagitta:                            10.51627694000708 mm
