--- trajectory (rz > -0.0 mm) ---
beam_energy:                        3.137825e+00 GeV
horizontal_deflection_angle:        +2.0482e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0482e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.031132 Tesla at (s,rx,ry,rz) = (-247.59999999999,6.412832786129,0.0,-247.591843311708) mm
max_abs_by@trajectory:              -0.598199 Tesla at (s,rx,ry,rz) = (-241.699999999991,6.49482302887918,0.0,-241.692413061851) mm
max_abs_bz@trajectory:              +0.006848 Tesla at (s,rx,ry,rz) = (-594.700000000067,-1.89615722695089,0.0,-594.586736733966) mm
rx position of reference point:     +19.427847 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.52032159134772 mm
