--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.843089e+00 GeV
horizontal_deflection_angle:        +2.0463e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0463e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.028868 Tesla at (s,rx,ry,rz) = (-249.5999999999901,6.3869486311935715,0.0,-249.59166403106678) mm
max_abs_by@trajectory:              -0.541524 Tesla at (s,rx,ry,rz) = (-240.09999999999064,6.5189499189094775,0.0,-240.09258126233294) mm
max_abs_bz@trajectory:              +0.005551 Tesla at (s,rx,ry,rz) = (-238.79999999999072,6.5366124545884565,0.0,-238.7927012547717) mm
rx position of reference point:     +19.418163 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.510333804295978 mm
