--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.852000e+00 GeV
horizontal_deflection_angle:        -2.0458e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0458e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.028016 Tesla at (s,rx,ry,rz) = (243.69999999999044,6.234701096959619,0.0,243.69222473373154) mm
max_abs_by@trajectory:              -0.543546 Tesla at (s,rx,ry,rz) = (239.0999999999907,6.297787052038777,0.0,239.09265735837218) mm
max_abs_bz@trajectory:              +0.005528 Tesla at (s,rx,ry,rz) = (173.9999999999944,7.061505550375774,0.0,173.99717431562172) mm
rx position of reference point:     +19.169252 mm
initial rx position of trajectory:  +7.920000 mm
sagitta:                            10.519826107579656 mm
