--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.852000e+00 GeV
horizontal_deflection_angle:        +2.0476e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0476e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.029648 Tesla at (s,rx,ry,rz) = (-248.19999999999018,6.17223549244056,0.0,-248.19178885258262) mm
max_abs_by@trajectory:              -0.544231 Tesla at (s,rx,ry,rz) = (-238.79999999999072,6.302273461135803,0.0,-238.79268847021868) mm
max_abs_bz@trajectory:              +0.005511 Tesla at (s,rx,ry,rz) = (-142.89999999999617,7.341443327946935,0.0,-142.8984376476384) mm
rx position of reference point:     +19.187568 mm
initial rx position of trajectory:  +7.920000 mm
sagitta:                            10.52138934892454 mm
