--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.852000e+00 GeV
horizontal_deflection_angle:        +2.0496e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0496e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.029039 Tesla at (s,rx,ry,rz) = (-242.19999999999052,6.254592350045554,0.0,-242.19236001394333) mm
max_abs_by@trajectory:              -0.544009 Tesla at (s,rx,ry,rz) = (-238.9999999999907,6.298354561267006,0.0,-238.9926592716401) mm
max_abs_bz@trajectory:              +0.005627 Tesla at (s,rx,ry,rz) = (-182.09999999999394,6.979140049926597,0.0,-182.09675681900382) mm
rx position of reference point:     +19.207290 mm
initial rx position of trajectory:  +7.920000 mm
sagitta:                            10.523796473620227 mm
