--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.852000e+00 GeV
horizontal_deflection_angle:        +2.0454e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0454e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.028463 Tesla at (s,rx,ry,rz) = (-247.9999999999902,6.174586791363242,0.0,-247.99180499739816) mm
max_abs_by@trajectory:              -0.542937 Tesla at (s,rx,ry,rz) = (-167.69999999999476,7.122574553912593,0.0,-167.69747048719128) mm
max_abs_bz@trajectory:              +0.005604 Tesla at (s,rx,ry,rz) = (-174.1999999999944,7.059461071350825,0.0,-174.19716403411104) mm
rx position of reference point:     +19.171000 mm
initial rx position of trajectory:  +7.920000 mm
sagitta:                            10.514189421991142 mm
