--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.842632e+00 GeV
horizontal_deflection_angle:        -2.0468e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0468e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.028364 Tesla at (s,rx,ry,rz) = (233.599999999991,6.6175160017842485,0.0,233.59316115386574) mm
max_abs_by@trajectory:              -0.541688 Tesla at (s,rx,ry,rz) = (238.8999999999907,6.546431825891452,0.0,238.8926844178358) mm
max_abs_bz@trajectory:              +0.005533 Tesla at (s,rx,ry,rz) = (182.19999999999393,7.224059453163999,0.0,182.19675819246334) mm
rx position of reference point:     +19.431903 mm
initial rx position of trajectory:  +8.165000 mm
sagitta:                            10.513431987488396 mm
