--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.852000e+00 GeV
horizontal_deflection_angle:        -2.0487e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0487e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.028028 Tesla at (s,rx,ry,rz) = (237.4999999999908,6.318874646371883,0.0,237.49279921221023) mm
max_abs_by@trajectory:              -0.543426 Tesla at (s,rx,ry,rz) = (239.99999999999065,6.284962089545561,0.0,239.9925691872015) mm
max_abs_bz@trajectory:              +0.005609 Tesla at (s,rx,ry,rz) = (184.09999999999383,6.958373009597239,0.0,184.09664894027324) mm
rx position of reference point:     +19.201967 mm
initial rx position of trajectory:  +7.920000 mm
sagitta:                            10.519708497183878 mm
