--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.852000e+00 GeV
horizontal_deflection_angle:        +2.0446e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0446e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.028322 Tesla at (s,rx,ry,rz) = (-239.39999999999068,6.293113828040339,0.0,-239.39262451648747) mm
max_abs_by@trajectory:              -0.543722 Tesla at (s,rx,ry,rz) = (-237.4999999999908,6.3188594237316895,0.0,-237.49279895587543) mm
max_abs_bz@trajectory:              +0.005463 Tesla at (s,rx,ry,rz) = (-186.1999999999937,6.936295018799389,0.0,-186.19653288336846) mm
rx position of reference point:     +19.155048 mm
initial rx position of trajectory:  +7.920000 mm
sagitta:                            10.521023241736199 mm
