--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.148000e+00 GeV
horizontal_deflection_angle:        -2.0483e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0483e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.031604 Tesla at (s,rx,ry,rz) = (138.7999999999964,7.374200357413389,0.0,138.79856854775932) mm
max_abs_by@trajectory:              -0.600104 Tesla at (s,rx,ry,rz) = (242.7999999999905,6.247919106899443,0.0,242.79231858679447) mm
max_abs_bz@trajectory:              +0.006247 Tesla at (s,rx,ry,rz) = (564.4000000000598,-1.129661912530988,0.0,564.3031993319341) mm
rx position of reference point:     +19.196483 mm
initial rx position of trajectory:  +7.920000 mm
sagitta:                            10.51940794636922 mm
