--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990614e+00 GeV
horizontal_deflection_angle:        -2.0482e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0482e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.030576 Tesla at (s,rx,ry,rz) = (235.999999999991,6.57214127744737,0.0,235.992937569829) mm
max_abs_by@trajectory:              -0.570064 Tesla at (s,rx,ry,rz) = (240.699999999991,6.50851200669786,0.0,240.692506825) mm
max_abs_bz@trajectory:              +0.006305 Tesla at (s,rx,ry,rz) = (601.400000000068,-2.12375923076252,0.0,601.282870248294) mm
rx position of reference point:     +19.427818 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.52035296140979 mm
