--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990614e+00 GeV
horizontal_deflection_angle:        -2.0482e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0482e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.030695 Tesla at (s,rx,ry,rz) = (230.399999999991,6.64631343391738,0.0,230.393428821226) mm
max_abs_by@trajectory:              -0.570036 Tesla at (s,rx,ry,rz) = (238.299999999991,6.54116063564288,0.0,238.292728906511) mm
max_abs_bz@trajectory:              +0.005812 Tesla at (s,rx,ry,rz) = (497.000000000045,1.13535614571447,0.0,496.933905914999) mm
rx position of reference point:     +19.427818 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.52035296140979 mm
