--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.843089e+00 GeV
horizontal_deflection_angle:        +2.0495e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0495e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.028356 Tesla at (s,rx,ry,rz) = (-170.89999999999458,7.324503008394797,0.0,-170.89732054106554) mm
max_abs_by@trajectory:              -0.542309 Tesla at (s,rx,ry,rz) = (-238.39999999999074,6.5394979663439905,0.0,-238.39271434971315) mm
max_abs_bz@trajectory:              +0.005470 Tesla at (s,rx,ry,rz) = (-162.09999999999508,7.4077464029286295,0.0,-162.09771436191483) mm
rx position of reference point:     +19.437811 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.524523947428204 mm
