--- trajectory (rz > -0.0 mm) ---
beam_energy:                        2.843089e+00 GeV
horizontal_deflection_angle:        +2.0482e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0482e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.028589 Tesla at (s,rx,ry,rz) = (-246.29999999999,6.43106860833723,0.0,-246.291971220302) mm
max_abs_by@trajectory:              -0.542083 Tesla at (s,rx,ry,rz) = (-239.599999999991,6.5235279107801,0.0,-239.592609255657) mm
max_abs_bz@trajectory:              +0.005529 Tesla at (s,rx,ry,rz) = (-226.799999999991,6.69306284863342,0.0,-226.793732326344) mm
rx position of reference point:     +19.427847 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.52032159134772 mm
