--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.843089e+00 GeV
horizontal_deflection_angle:        -2.0491e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0491e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.028962 Tesla at (s,rx,ry,rz) = (234.99999999999093,6.5872981577076235,0.0,234.99304050997173) mm
max_abs_by@trajectory:              -0.542162 Tesla at (s,rx,ry,rz) = (239.99999999999065,6.519885993938162,0.0,239.9925860323133) mm
max_abs_bz@trajectory:              +0.005493 Tesla at (s,rx,ry,rz) = (174.99999999999434,7.285340611664563,0.0,174.9971301268074) mm
rx position of reference point:     +19.441750 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.516634403926645 mm
