--- trajectory (rz > -0.0 mm) ---
beam_energy:                        2.843089e+00 GeV
horizontal_deflection_angle:        +2.0482e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0482e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.029768 Tesla at (s,rx,ry,rz) = (-250.09999999999,6.37749355217238,0.0,-250.091593524829) mm
max_abs_by@trajectory:              -0.542444 Tesla at (s,rx,ry,rz) = (-239.899999999991,6.51944258044023,0.0,-239.892581437824) mm
max_abs_bz@trajectory:              +0.005502 Tesla at (s,rx,ry,rz) = (-222.899999999992,6.74286200133793,0.0,-222.894050290379) mm
rx position of reference point:     +19.427847 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.52032159134772 mm
