--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137304e+00 GeV
horizontal_deflection_angle:        +2.0470e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0470e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.031127 Tesla at (s,rx,ry,rz) = (-247.59999999999022,6.425010372036006,0.0,-247.59184300300956) mm
max_abs_by@trajectory:              -0.598101 Tesla at (s,rx,ry,rz) = (-241.69999999999055,6.5070203207256805,0.0,-241.69241302728338) mm
max_abs_bz@trajectory:              +0.006847 Tesla at (s,rx,ry,rz) = (-594.7000000000667,-1.8848577629438175,0.0,-594.5867241843424) mm
rx position of reference point:     +19.426259 mm
initial rx position of trajectory:  +8.165000 mm
sagitta:                            10.521085424273425 mm
