--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990614e+00 GeV
horizontal_deflection_angle:        -2.0482e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0482e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.029686 Tesla at (s,rx,ry,rz) = (533.600000000053,0.0631891186130815,0.0,533.518191804548) mm
max_abs_by@trajectory:              -0.569884 Tesla at (s,rx,ry,rz) = (241.299999999991,6.50029862569136,0.0,241.292450605981) mm
max_abs_bz@trajectory:              +0.005881 Tesla at (s,rx,ry,rz) = (186.199999999994,7.16920671088519,0.0,186.196533442763) mm
rx position of reference point:     +19.427818 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.52035296140979 mm
