--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.852000e+00 GeV
horizontal_deflection_angle:        -2.0467e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0467e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.028460 Tesla at (s,rx,ry,rz) = (233.699999999991,6.37111225382429,0.0,233.69315170656782) mm
max_abs_by@trajectory:              -0.543486 Tesla at (s,rx,ry,rz) = (238.8999999999907,6.3013517889497495,0.0,238.89268373153834) mm
max_abs_bz@trajectory:              +0.005553 Tesla at (s,rx,ry,rz) = (182.29999999999393,6.977973002667431,0.0,182.29675249100566) mm
rx position of reference point:     +19.185966 mm
initial rx position of trajectory:  +7.920000 mm
sagitta:                            10.5138633193802 mm
