--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990614e+00 GeV
horizontal_deflection_angle:        +2.0491e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0491e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.029820 Tesla at (s,rx,ry,rz) = (-243.79999999999043,6.4659087934151644,0.0,-243.79221186535008) mm
max_abs_by@trajectory:              -0.570200 Tesla at (s,rx,ry,rz) = (-241.29999999999058,6.500360642631995,0.0,-241.29244926473166) mm
max_abs_bz@trajectory:              +0.005879 Tesla at (s,rx,ry,rz) = (-233.19999999999104,6.60953110648273,0.0,-233.19318506123608) mm
rx position of reference point:     +19.436240 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.521724517930533 mm
