--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.843089e+00 GeV
horizontal_deflection_angle:        -2.0449e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0449e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.029597 Tesla at (s,rx,ry,rz) = (542.2000000000547,-0.1988895298755808,0.0,542.1141890122295) mm
max_abs_by@trajectory:              -0.542271 Tesla at (s,rx,ry,rz) = (238.09999999999076,6.544646343842575,0.0,238.09275167608334) mm
max_abs_bz@trajectory:              +0.005525 Tesla at (s,rx,ry,rz) = (502.6000000000458,0.9767086400546487,0.0,502.53165114104564) mm
rx position of reference point:     +19.393474 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.519126782970053 mm
