--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.843089e+00 GeV
horizontal_deflection_angle:        -2.0482e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0482e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.029360 Tesla at (s,rx,ry,rz) = (154.299999999996,7.47765915042692,0.0,154.298029139515) mm
max_abs_by@trajectory:              -0.541236 Tesla at (s,rx,ry,rz) = (239.899999999991,6.51943130881409,0.0,239.892581348014) mm
max_abs_bz@trajectory:              +0.005628 Tesla at (s,rx,ry,rz) = (196.199999999993,7.06058630187181,0.0,196.195943371499) mm
rx position of reference point:     +19.427818 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.52035296140979 mm
