--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137825e+00 GeV
horizontal_deflection_angle:        +2.0521e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0521e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.032927 Tesla at (s,rx,ry,rz) = (-249.39999999999011,6.387039533591074,0.0,-249.3916575129285) mm
max_abs_by@trajectory:              -0.598543 Tesla at (s,rx,ry,rz) = (-241.89999999999054,6.49177052139535,0.0,-241.8923888447173) mm
max_abs_bz@trajectory:              +0.006094 Tesla at (s,rx,ry,rz) = (-223.79999999999157,6.731276141172898,0.0,-223.79397433303558) mm
rx position of reference point:     +19.463994 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.526747870915589 mm
