--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000000e+00 GeV
horizontal_deflection_angle:        +2.0487e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0487e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.031709 Tesla at (s,rx,ry,rz) = (-248.49999999999017,6.168118675362645,0.0,-248.49175968775717) mm
max_abs_by@trajectory:              -0.572639 Tesla at (s,rx,ry,rz) = (-239.69999999999067,6.290163476276358,0.0,-239.69260612446877) mm
max_abs_bz@trajectory:              +0.005894 Tesla at (s,rx,ry,rz) = (-577.4000000000627,-1.5550714790715463,0.0,-577.2962725680691) mm
rx position of reference point:     +19.197871 mm
initial rx position of trajectory:  +7.920000 mm
sagitta:                            10.523061949632524 mm
