--- trajectory (rz > -0.0 mm) ---
beam_energy:                        2.843089e+00 GeV
horizontal_deflection_angle:        +2.0482e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0482e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.028137 Tesla at (s,rx,ry,rz) = (-246.09999999999,6.43386558222119,0.0,-246.091990778917) mm
max_abs_by@trajectory:              -0.541789 Tesla at (s,rx,ry,rz) = (-238.699999999991,6.53575316761271,0.0,-238.6926922912) mm
max_abs_bz@trajectory:              +0.005510 Tesla at (s,rx,ry,rz) = (-228.299999999991,6.67367825816473,0.0,-228.29360706654) mm
rx position of reference point:     +19.427847 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.52032159134772 mm
