--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990614e+00 GeV
horizontal_deflection_angle:        -2.0482e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0482e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.029755 Tesla at (s,rx,ry,rz) = (539.700000000054,-0.122910037607653,0.0,539.615352351126) mm
max_abs_by@trajectory:              -0.570472 Tesla at (s,rx,ry,rz) = (241.799999999991,6.49343848982971,0.0,241.792403542285) mm
max_abs_bz@trajectory:              +0.005834 Tesla at (s,rx,ry,rz) = (563.20000000006,-0.859623201951763,0.0,563.103799968705) mm
rx position of reference point:     +19.427818 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.52035296140979 mm
