--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.843089e+00 GeV
horizontal_deflection_angle:        -2.0482e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0482e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.028664 Tesla at (s,rx,ry,rz) = (557.100000000058,-0.699850737521047,0.0,558.093882743814) mm
max_abs_by@trajectory:              -0.541924 Tesla at (s,rx,ry,rz) = (237.699999999991,6.53703084636436,0.0,238.597618033827) mm
max_abs_bz@trajectory:              +0.005801 Tesla at (s,rx,ry,rz) = (599.800000000068,-2.11045144411037,0.0,600.893198431075) mm
rx position of reference point:     +19.427818 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.51983058297423 mm
