--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.842632e+00 GeV
horizontal_deflection_angle:        -2.0493e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0493e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.028125 Tesla at (s,rx,ry,rz) = (529.4000000000518,0.20393959998050945,0.0,529.3201532255054) mm
max_abs_by@trajectory:              -0.541460 Tesla at (s,rx,ry,rz) = (241.19999999999058,6.514189527471673,0.0,241.19246230756133) mm
max_abs_bz@trajectory:              +0.005589 Tesla at (s,rx,ry,rz) = (229.09999999999127,6.6758000782543,0.0,229.09354185129624) mm
rx position of reference point:     +19.455359 mm
initial rx position of trajectory:  +8.165000 mm
sagitta:                            10.51763266250406 mm
