--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000000e+00 GeV
horizontal_deflection_angle:        -2.0437e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0437e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.030793 Tesla at (s,rx,ry,rz) = (230.3999999999912,6.414759190995243,0.0,230.39343937144216) mm
max_abs_by@trajectory:              -0.571822 Tesla at (s,rx,ry,rz) = (238.29999999999075,6.309650975890604,0.0,238.29274004956733) mm
max_abs_bz@trajectory:              +0.005830 Tesla at (s,rx,ry,rz) = (497.10000000004453,0.9028390981010112,0.0,497.03392364301044) mm
rx position of reference point:     +19.150404 mm
initial rx position of trajectory:  +7.920000 mm
sagitta:                            10.515354147826256 mm
