--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990614e+00 GeV
horizontal_deflection_angle:        -2.0457e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0457e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.030719 Tesla at (s,rx,ry,rz) = (234.79999999999094,6.589678448632429,0.0,234.7930558220367) mm
max_abs_by@trajectory:              -0.569954 Tesla at (s,rx,ry,rz) = (239.69999999999067,6.523677975202199,0.0,239.69261128969862) mm
max_abs_bz@trajectory:              +0.006003 Tesla at (s,rx,ry,rz) = (591.0000000000658,-1.7660857323614134,0.0,590.8889570333921) mm
rx position of reference point:     +19.406902 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.514596800808182 mm
