--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990614e+00 GeV
horizontal_deflection_angle:        -2.0482e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0482e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.029984 Tesla at (s,rx,ry,rz) = (534.800000000053,-0.00596281071557314,0.0,535.791926066058) mm
max_abs_by@trajectory:              -0.570325 Tesla at (s,rx,ry,rz) = (238.699999999991,6.52344195588012,0.0,239.598097508513) mm
max_abs_bz@trajectory:              +0.005835 Tesla at (s,rx,ry,rz) = (173.399999999994,7.29808511043302,0.0,173.585534675423) mm
rx position of reference point:     +19.427818 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.51983058297423 mm
