--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990131e+00 GeV
horizontal_deflection_angle:        +2.0450e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0450e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.029709 Tesla at (s,rx,ry,rz) = (-244.09999999999042,6.473059781289012,0.0,-244.0921767266096) mm
max_abs_by@trajectory:              -0.570096 Tesla at (s,rx,ry,rz) = (-238.69999999999072,6.5471571567510205,0.0,-238.69268514429726) mm
max_abs_bz@trajectory:              +0.005746 Tesla at (s,rx,ry,rz) = (-185.99999999999372,7.183091946279997,0.0,-185.9965418856884) mm
rx position of reference point:     +19.401364 mm
initial rx position of trajectory:  +8.165000 mm
sagitta:                            10.52365316442987 mm
