--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137825e+00 GeV
horizontal_deflection_angle:        -2.0454e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0454e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.030897 Tesla at (s,rx,ry,rz) = (241.59999999999056,6.496367153800019,0.0,241.59242231866784) mm
max_abs_by@trajectory:              -0.597816 Tesla at (s,rx,ry,rz) = (242.19999999999052,6.488121545334947,0.0,242.1923656575806) mm
max_abs_bz@trajectory:              +0.006106 Tesla at (s,rx,ry,rz) = (173.49999999999443,7.2992042751366775,0.0,173.49719721762466) mm
rx position of reference point:     +19.397468 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.520318463748984 mm
