--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990614e+00 GeV
horizontal_deflection_angle:        -2.0507e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0507e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.029761 Tesla at (s,rx,ry,rz) = (559.3000000000586,-0.7309681507944299,0.0,559.2058809303062) mm
max_abs_by@trajectory:              -0.569754 Tesla at (s,rx,ry,rz) = (243.09999999999047,6.476463914186079,0.0,243.0922869999343) mm
max_abs_bz@trajectory:              +0.005914 Tesla at (s,rx,ry,rz) = (594.1000000000665,-1.8712855107365058,0.0,593.9871874583811) mm
rx position of reference point:     +19.461110 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.515681327399431 mm
