--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137825e+00 GeV
horizontal_deflection_angle:        -2.0439e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0439e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.032252 Tesla at (s,rx,ry,rz) = (231.9999999999911,6.626353688166957,0.0,231.99329821909524) mm
max_abs_by@trajectory:              -0.598126 Tesla at (s,rx,ry,rz) = (238.8999999999907,6.534099598848035,0.0,238.8926814209631) mm
max_abs_bz@trajectory:              +0.006104 Tesla at (s,rx,ry,rz) = (496.9000000000445,1.13983566781929,0.0,496.83397251588354) mm
rx position of reference point:     +19.384007 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.517749339094895 mm
