--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.852000e+00 GeV
horizontal_deflection_angle:        +2.0482e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0482e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.028755 Tesla at (s,rx,ry,rz) = (-245.79999999999032,6.203413426992807,0.0,-245.7920029906228) mm
max_abs_by@trajectory:              -0.543728 Tesla at (s,rx,ry,rz) = (-239.59999999999067,6.288984936645392,0.0,-239.59259357403167) mm
max_abs_bz@trajectory:              +0.005646 Tesla at (s,rx,ry,rz) = (-186.3999999999937,6.933264297577933,0.0,-186.39651521107487) mm
rx position of reference point:     +19.188384 mm
initial rx position of trajectory:  +7.920000 mm
sagitta:                            10.526729767866147 mm
