--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.852000e+00 GeV
horizontal_deflection_angle:        +2.0497e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0497e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.028357 Tesla at (s,rx,ry,rz) = (-252.09999999998996,6.1171692008601175,0.0,-252.09139772738925) mm
max_abs_by@trajectory:              -0.543982 Tesla at (s,rx,ry,rz) = (-239.69999999999067,6.290399355629786,0.0,-239.6926080738364) mm
max_abs_bz@trajectory:              +0.005605 Tesla at (s,rx,ry,rz) = (-241.19999999999058,6.26991147339449,0.0,-241.19246814907746) mm
rx position of reference point:     +19.208321 mm
initial rx position of trajectory:  +7.920000 mm
sagitta:                            10.52309714316591 mm
