--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.148000e+00 GeV
horizontal_deflection_angle:        +2.0494e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0494e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.031470 Tesla at (s,rx,ry,rz) = (-171.59999999999454,7.084189933909175,0.0,-171.59728424427723) mm
max_abs_by@trajectory:              -0.600413 Tesla at (s,rx,ry,rz) = (-240.8999999999906,6.271650370583402,0.0,-240.89247584363292) mm
max_abs_bz@trajectory:              +0.006094 Tesla at (s,rx,ry,rz) = (-163.19999999999501,7.164120844835357,0.0,-163.19766462805566) mm
rx position of reference point:     +19.200217 mm
initial rx position of trajectory:  +7.920000 mm
sagitta:                            10.528048298506445 mm
