--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.843089e+00 GeV
horizontal_deflection_angle:        -2.0459e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0459e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.029176 Tesla at (s,rx,ry,rz) = (233.599999999991,6.60580602037081,0.0,233.59316315873932) mm
max_abs_by@trajectory:              -0.541923 Tesla at (s,rx,ry,rz) = (238.49999999999073,6.5401425654154135,0.0,238.49272315468022) mm
max_abs_bz@trajectory:              +0.005696 Tesla at (s,rx,ry,rz) = (591.3000000000659,-1.7756843878715747,0.0,591.1887969788479) mm
rx position of reference point:     +19.409180 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.514134810417204 mm
