--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990614e+00 GeV
horizontal_deflection_angle:        +2.0474e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0474e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.029669 Tesla at (s,rx,ry,rz) = (-243.89999999999043,6.465074559374233,0.0,-243.89220768483523) mm
max_abs_by@trajectory:              -0.570087 Tesla at (s,rx,ry,rz) = (-240.59999999999062,6.510477991689285,0.0,-240.59252004870072) mm
max_abs_bz@trajectory:              +0.005846 Tesla at (s,rx,ry,rz) = (-184.5999999999938,7.1864945493158485,0.0,-184.59662405545473) mm
rx position of reference point:     +19.421542 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.518102135496644 mm
