--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137825e+00 GeV
horizontal_deflection_angle:        -2.0482e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0482e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.031253 Tesla at (s,rx,ry,rz) = (552.000000000057,-0.538662430386466,0.0,552.993513212131) mm
max_abs_by@trajectory:              -0.597773 Tesla at (s,rx,ry,rz) = (243.09999999999,6.46297391096596,0.0,244.00019793987) mm
max_abs_bz@trajectory:              +0.006207 Tesla at (s,rx,ry,rz) = (592.900000000066,-1.87492902333543,0.0,593.957446973409) mm
rx position of reference point:     +19.427818 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.51983058297423 mm
