--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990614e+00 GeV
horizontal_deflection_angle:        -2.0485e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0485e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.030953 Tesla at (s,rx,ry,rz) = (236.69999999999084,6.563789221016117,0.0,236.69288227905972) mm
max_abs_by@trajectory:              -0.569553 Tesla at (s,rx,ry,rz) = (241.59999999999056,6.497256514048247,0.0,241.59243054826922) mm
max_abs_bz@trajectory:              +0.006488 Tesla at (s,rx,ry,rz) = (606.9000000000694,-2.307699875432394,0.0,606.7797401718001) mm
rx position of reference point:     +19.436458 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.515806401361175 mm
