--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.148000e+00 GeV
horizontal_deflection_angle:        -2.0463e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0463e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.031279 Tesla at (s,rx,ry,rz) = (543.1000000000549,-0.46078788801650833,0.0,543.0137431998534) mm
max_abs_by@trajectory:              -0.600050 Tesla at (s,rx,ry,rz) = (240.09999999999064,6.283850553485848,0.0,240.09256222832278) mm
max_abs_bz@trajectory:              +0.006153 Tesla at (s,rx,ry,rz) = (245.9999999999903,6.202374107788146,0.0,245.99199959633322) mm
rx position of reference point:     +19.173790 mm
initial rx position of trajectory:  +7.920000 mm
sagitta:                            10.520427293680944 mm
