--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.843089e+00 GeV
horizontal_deflection_angle:        -2.0482e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0482e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.028269 Tesla at (s,rx,ry,rz) = (560.100000000059,-0.760610523295327,0.0,560.005381114143) mm
max_abs_by@trajectory:              -0.541678 Tesla at (s,rx,ry,rz) = (241.699999999991,6.49482302887918,0.0,241.692413061851) mm
max_abs_bz@trajectory:              +0.005613 Tesla at (s,rx,ry,rz) = (594.300000000067,-1.88264870636704,0.0,594.186964899209) mm
rx position of reference point:     +19.427847 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.52032159134772 mm
