--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.148000e+00 GeV
horizontal_deflection_angle:        +2.0482e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0482e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.033309 Tesla at (s,rx,ry,rz) = (-249.4999999999901,6.154048072554873,0.0,-249.49166072264796) mm
max_abs_by@trajectory:              -0.600706 Tesla at (s,rx,ry,rz) = (-240.9999999999906,6.272474922951684,0.0,-240.9924858416548) mm
max_abs_bz@trajectory:              +0.006192 Tesla at (s,rx,ry,rz) = (-577.4000000000627,-1.5541230082998592,0.0,-577.2962950330286) mm
rx position of reference point:     +19.192963 mm
initial rx position of trajectory:  +7.920000 mm
sagitta:                            10.521920057556525 mm
