--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137825e+00 GeV
horizontal_deflection_angle:        +2.0464e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0464e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.031796 Tesla at (s,rx,ry,rz) = (-261.599999999991,6.2118831959892375,0.0,-261.59039160260807) mm
max_abs_by@trajectory:              -0.597459 Tesla at (s,rx,ry,rz) = (-241.29999999999058,6.5017206754653465,0.0,-241.2924619509038) mm
max_abs_bz@trajectory:              +0.006177 Tesla at (s,rx,ry,rz) = (-189.09999999999354,7.139276279550047,0.0,-189.0963746368174) mm
rx position of reference point:     +19.415970 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.513212447664301 mm
