--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990131e+00 GeV
horizontal_deflection_angle:        +2.0476e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0476e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.030095 Tesla at (s,rx,ry,rz) = (-246.0999999999903,6.445819719324491,0.0,-246.09198817031907) mm
max_abs_by@trajectory:              -0.569860 Tesla at (s,rx,ry,rz) = (-239.1999999999907,6.540957296413811,0.0,-239.19264412723365) mm
max_abs_bz@trajectory:              +0.005912 Tesla at (s,rx,ry,rz) = (-577.9000000000628,-1.3236922864854708,0.0,-577.7960969762814) mm
rx position of reference point:     +19.434496 mm
initial rx position of trajectory:  +8.165000 mm
sagitta:                            10.519505987654838 mm
