--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137304e+00 GeV
horizontal_deflection_angle:        -2.0458e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0458e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.032253 Tesla at (s,rx,ry,rz) = (235.7999999999909,6.587874015879534,0.0,235.79296293259105) mm
max_abs_by@trajectory:              -0.597863 Tesla at (s,rx,ry,rz) = (240.6999999999906,6.521582423480121,0.0,240.69251447002677) mm
max_abs_bz@trajectory:              +0.006298 Tesla at (s,rx,ry,rz) = (590.2000000000656,-1.729117643704705,0.0,590.0893682681631) mm
rx position of reference point:     +19.417371 mm
initial rx position of trajectory:  +8.165000 mm
sagitta:                            10.516519305487648 mm
