--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.852000e+00 GeV
horizontal_deflection_angle:        +2.0485e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0485e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.030114 Tesla at (s,rx,ry,rz) = (-245.09999999999036,6.216291734591358,0.0,-245.09209830781265) mm
max_abs_by@trajectory:              -0.544353 Tesla at (s,rx,ry,rz) = (-238.79999999999072,6.302871752096541,0.0,-238.7926932985446) mm
max_abs_bz@trajectory:              +0.005585 Tesla at (s,rx,ry,rz) = (-577.7000000000628,-1.5624224387832646,0.0,-577.5961653041412) mm
rx position of reference point:     +19.198155 mm
initial rx position of trajectory:  +7.920000 mm
sagitta:                            10.520339525055608 mm
