--- trajectory (rz > -0.0 mm) ---
beam_energy:                        2.990614e+00 GeV
horizontal_deflection_angle:        +2.0482e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0482e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.030754 Tesla at (s,rx,ry,rz) = (-244.39999999999,6.45754794275126,0.0,-244.392155744702) mm
max_abs_by@trajectory:              -0.569866 Tesla at (s,rx,ry,rz) = (-241.099999999991,6.50305003549511,0.0,-241.092469467563) mm
max_abs_bz@trajectory:              +0.005772 Tesla at (s,rx,ry,rz) = (-558.500000000058,-0.709737287255848,0.0,-558.406190096131) mm
rx position of reference point:     +19.427847 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.52032159134772 mm
