--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137304e+00 GeV
horizontal_deflection_angle:        -2.0473e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0473e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.032491 Tesla at (s,rx,ry,rz) = (148.69999999999584,7.537933729168417,0.0,148.6982362897395) mm
max_abs_by@trajectory:              -0.597256 Tesla at (s,rx,ry,rz) = (241.59999999999056,6.508120686739127,0.0,241.59242056884932) mm
max_abs_bz@trajectory:              +0.006245 Tesla at (s,rx,ry,rz) = (195.89999999999316,7.075912961563596,0.0,195.8959607462126) mm
rx position of reference point:     +19.432831 mm
initial rx position of trajectory:  +8.165000 mm
sagitta:                            10.51762890552369 mm
