--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990131e+00 GeV
horizontal_deflection_angle:        -2.0470e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0470e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.031687 Tesla at (s,rx,ry,rz) = (235.89999999999088,6.5867996123137855,0.0,235.89295594412962) mm
max_abs_by@trajectory:              -0.570023 Tesla at (s,rx,ry,rz) = (240.29999999999063,6.5273095319236125,0.0,240.2925537471478) mm
max_abs_bz@trajectory:              +0.006237 Tesla at (s,rx,ry,rz) = (609.8000000000701,-2.3989222149069787,0.0,609.6779260585513) mm
rx position of reference point:     +19.427992 mm
initial rx position of trajectory:  +8.165000 mm
sagitta:                            10.519057636147124 mm
