--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137304e+00 GeV
horizontal_deflection_angle:        -2.0475e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0475e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.031425 Tesla at (s,rx,ry,rz) = (158.2999999999953,7.454762024092904,0.0,158.2978743625519) mm
max_abs_by@trajectory:              -0.598233 Tesla at (s,rx,ry,rz) = (241.19999999999058,6.514450787674522,0.0,241.19246475584413) mm
max_abs_bz@trajectory:              +0.006110 Tesla at (s,rx,ry,rz) = (293.2999999999982,5.723114225822768,0.0,293.2864354709121) mm
rx position of reference point:     +19.432719 mm
initial rx position of trajectory:  +8.165000 mm
sagitta:                            10.519718608759753 mm
