--- trajectory (rz > -0.0 mm) ---
beam_energy:                        3.137825e+00 GeV
horizontal_deflection_angle:        +2.0482e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0482e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.031609 Tesla at (s,rx,ry,rz) = (-247.59999999999,6.412821074151,0.0,-247.591843215801) mm
max_abs_by@trajectory:              -0.598276 Tesla at (s,rx,ry,rz) = (-238.999999999991,6.5316719834882,0.0,-238.992664593139) mm
max_abs_bz@trajectory:              +0.006092 Tesla at (s,rx,ry,rz) = (-180.299999999994,7.23062632228903,0.0,-180.296853171397) mm
rx position of reference point:     +19.427818 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.52035296140979 mm
