--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990614e+00 GeV
horizontal_deflection_angle:        +2.0503e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0503e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.030643 Tesla at (s,rx,ry,rz) = (-242.5999999999905,6.48392937916125,0.0,-242.59233910470738) mm
max_abs_by@trajectory:              -0.570346 Tesla at (s,rx,ry,rz) = (-241.0999999999906,6.504528682377918,0.0,-241.0924805556009) mm
max_abs_bz@trajectory:              +0.005917 Tesla at (s,rx,ry,rz) = (-577.9000000000628,-1.3344204539490157,0.0,-577.7960928025799) mm
rx position of reference point:     +19.452596 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.51872257247602 mm
