--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990614e+00 GeV
horizontal_deflection_angle:        -2.0503e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0503e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.029687 Tesla at (s,rx,ry,rz) = (533.6000000000528,0.06017974042843838,0.0,533.5181438643455) mm
max_abs_by@trajectory:              -0.569890 Tesla at (s,rx,ry,rz) = (241.39999999999057,6.498142857165351,0.0,241.39243198503092) mm
max_abs_bz@trajectory:              +0.005881 Tesla at (s,rx,ry,rz) = (186.1999999999937,7.168896062564928,0.0,186.19652999618947) mm
rx position of reference point:     +19.447458 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.523784516928181 mm
