--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990614e+00 GeV
horizontal_deflection_angle:        -2.0464e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0464e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.029666 Tesla at (s,rx,ry,rz) = (543.300000000055,-0.23245669360277418,0.0,543.2136770467193) mm
max_abs_by@trajectory:              -0.570107 Tesla at (s,rx,ry,rz) = (239.39999999999068,6.5268112605208115,0.0,239.39263064739134) mm
max_abs_bz@trajectory:              +0.005829 Tesla at (s,rx,ry,rz) = (245.49999999999034,6.442793898500442,0.0,245.4920519892943) mm
rx position of reference point:     +19.409757 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.51867925314586 mm
