--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000000e+00 GeV
horizontal_deflection_angle:        -2.0437e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0437e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.030863 Tesla at (s,rx,ry,rz) = (160.99999999999514,7.184980924570005,0.0,160.99776177312907) mm
max_abs_by@trajectory:              -0.570911 Tesla at (s,rx,ry,rz) = (239.49999999999068,6.292313880579993,0.0,239.4926212474764) mm
max_abs_bz@trajectory:              +0.005888 Tesla at (s,rx,ry,rz) = (226.29999999999143,6.466878215083719,0.0,226.29377587894834) mm
rx position of reference point:     +19.154600 mm
initial rx position of trajectory:  +7.920000 mm
sagitta:                            10.51242848229743 mm
