--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990131e+00 GeV
horizontal_deflection_angle:        +2.0496e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0496e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.029832 Tesla at (s,rx,ry,rz) = (-244.09999999999042,6.474167707796383,0.0,-244.09218666754097) mm
max_abs_by@trajectory:              -0.570085 Tesla at (s,rx,ry,rz) = (-240.29999999999063,6.526452053720532,0.0,-240.29254638319753) mm
max_abs_bz@trajectory:              +0.005863 Tesla at (s,rx,ry,rz) = (-226.6999999999914,6.706813677681632,0.0,-226.69374274548994) mm
rx position of reference point:     +19.455892 mm
initial rx position of trajectory:  +8.165000 mm
sagitta:                            10.52029068586948 mm
