--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.842632e+00 GeV
horizontal_deflection_angle:        -2.0477e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0477e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.028475 Tesla at (s,rx,ry,rz) = (159.8999999999952,7.4400935458511785,0.0,159.89780785130634) mm
max_abs_by@trajectory:              -0.542140 Tesla at (s,rx,ry,rz) = (238.79999999999072,6.546731355154274,0.0,238.79268403262242) mm
max_abs_bz@trajectory:              +0.005542 Tesla at (s,rx,ry,rz) = (558.7000000000585,-0.7053717450660011,0.0,558.6060610519503) mm
rx position of reference point:     +19.432125 mm
initial rx position of trajectory:  +8.165000 mm
sagitta:                            10.522105336785561 mm
