--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.842632e+00 GeV
horizontal_deflection_angle:        -2.0492e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0492e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.028235 Tesla at (s,rx,ry,rz) = (157.69999999999533,7.459271696058615,0.0,157.6978934081931) mm
max_abs_by@trajectory:              -0.542086 Tesla at (s,rx,ry,rz) = (240.6999999999906,6.519422032296079,0.0,240.6924950948089) mm
max_abs_bz@trajectory:              +0.005765 Tesla at (s,rx,ry,rz) = (190.29999999999347,7.136800566688334,0.0,190.29629376686094) mm
rx position of reference point:     +19.444869 mm
initial rx position of trajectory:  +8.165000 mm
sagitta:                            10.526109359099625 mm
