--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.852000e+00 GeV
horizontal_deflection_angle:        +2.0473e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0473e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.029338 Tesla at (s,rx,ry,rz) = (-248.19999999999018,6.171696225389056,0.0,-248.1917835339518) mm
max_abs_by@trajectory:              -0.544061 Tesla at (s,rx,ry,rz) = (-239.0999999999907,6.29770184826988,0.0,-239.09265606401252) mm
max_abs_bz@trajectory:              +0.005454 Tesla at (s,rx,ry,rz) = (-159.29999999999524,7.200643325502717,0.0,-159.2978330733898) mm
rx position of reference point:     +19.181200 mm
initial rx position of trajectory:  +7.920000 mm
sagitta:                            10.523798865909473 mm
