--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.842632e+00 GeV
horizontal_deflection_angle:        -2.0476e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0476e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.028416 Tesla at (s,rx,ry,rz) = (230.2999999999912,6.6610444833898645,0.0,230.29344713015468) mm
max_abs_by@trajectory:              -0.542150 Tesla at (s,rx,ry,rz) = (239.0999999999907,6.543771009200232,0.0,239.0926655783387) mm
max_abs_bz@trajectory:              +0.005514 Tesla at (s,rx,ry,rz) = (293.19999999999817,5.725608923297927,0.0,293.18645712624146) mm
rx position of reference point:     +19.436898 mm
initial rx position of trajectory:  +8.165000 mm
sagitta:                            10.516997377898509 mm
